#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = scenario_TJ_fix_4_23M_Bus_3M_SensorL_3M_SensorM_256k_SizeL_1Hrs_M_5Hrs_L
Scenario.name = scenario-TJ-%%Group.router%%-AVERAGE_DELAY
#Scenario.name = scenario-TJ-%%Group.router%%-MISSED_DEADLINES
#Scenario.name = scenario-TJ-%%Group.router%%-MAXIMUM_DELAY
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200 == 12h
# 64800 == 18h
Scenario.endTime = 64800

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

#interface for 802.11p link profile
w802-11pInterface.type = SimpleBroadcastInterface
#250kbps = 38kBps
#2Mbps = 250kBps
w802-11pInterface.transmitSpeed = 750k
w802-11pInterface.transmitRange = 100

# interface for 802.11b link profile
w802-11bInterface.type = SimpleBroadcastInterface
w802-11bInterface.transmitSpeed = 375k
w802-11bInterface.transmitRange = 20

Scenario.nrofHostGroups = 59

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement


# Common settings for all groups
Group.movementModel = MapRouteMovementWithStop
#RapidKnapsackBusTjRouter
#EpidemicBusTjRouter
#RapidBusTjRouter

#Group.router = RapidKnapsackBusTjRouter
Group.router = EstimateKnapsackBusTJRouter
#Group.router = DecisionEngineBusTjRouter
#DecisionEngineBusTjRouter.decisionEngine = EpidemicBusTjRouter

Group.bufferSize = 40M
Group.waitTime = 0, 0
Group.nrofInterfaces = 2
Group.interface1 = w802-11pInterface
Group.interface2 = w802-11bInterface

# Kecepata Bus Transjogja
Group.speed = 8.3, 8.3
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 60
#Group.stopFile = data/CoordStopPoint.txt
Group.stopFile = data/Stop3Points.txt
Group.stopTime = 5, 30
#Group.stopTime = 60, 120

Group.nrofHosts = 157

#Group destination - 1 node
Group1.groupID = d
Group1.movementModel = StationaryMovement
Group1.nodeLocation = 9647,1620
Group1.nrofHosts = 1
Group1.bufferSize = 1G
Group1.nrofInterfaces = 1
Group1.interface1 = w802-11pInterface

#Group of terminal - 3 nodes
Group2.groupID = t
Group2.bufferSize = 1G
Group2.movementModel = StationaryMovement
Group2.nodeLocation = 8959, 1433
Group2.nrofHosts = 1
Group2.nrofInterfaces = 1
Group2.interface1 = w802-11pInterface

Group3.groupID = t
Group3.bufferSize = 1G
Group3.movementModel = StationaryMovement
Group3.nodeLocation = 5129, 388
Group3.nrofHosts = 1
Group3.nrofInterfaces = 1
Group3.interface1 = w802-11pInterface

Group4.groupID = t
Group4.bufferSize = 1G
Group4.movementModel = StationaryMovement
Group4.nodeLocation = 8586, 10037
Group4.nrofHosts = 1
Group4.nrofInterfaces = 1
Group4.interface1 = w802-11pInterface

#Group of Sensor - 38 nodes
Group5.groupID = s
Group5.bufferSize = 3M
Group5.movementModel = StationaryMovement
Group5.nodeLocation = 1900,3698
Group5.nrofHosts = 1
Group5.nrofInterfaces = 1
Group5.interface1 = w802-11bInterface

Group6.groupID = s
Group6.bufferSize = 3M
Group6.movementModel = StationaryMovement
Group6.nodeLocation = 1175,6305
Group6.nrofHosts = 1
Group6.nrofInterfaces = 1
Group6.interface1 = w802-11bInterface

Group7.groupID = s
Group7.bufferSize = 3M
Group7.movementModel = StationaryMovement
Group7.nodeLocation = 1510,8715
Group7.nrofHosts = 1
Group7.nrofInterfaces = 1
Group7.interface1 = w802-11bInterface

Group8.groupID = s
Group8.bufferSize = 3M
Group8.movementModel = StationaryMovement
Group8.nodeLocation = 5640,10200
Group8.nrofHosts = 1
Group8.nrofInterfaces = 1
Group8.interface1 = w802-11bInterface

Group9.groupID = s
Group9.bufferSize = 3M
Group9.movementModel = StationaryMovement
Group9.nodeLocation = 5955,7887
Group9.nrofHosts = 1
Group9.nrofInterfaces = 1
Group9.interface1 = w802-11bInterface

Group10.groupID = s
Group10.bufferSize = 3M
Group10.movementModel = StationaryMovement
Group10.nodeLocation = 6799,7995
Group10.nrofHosts = 1
Group10.nrofInterfaces = 1
Group10.interface1 = w802-11bInterface

Group11.groupID = s
Group11.bufferSize = 3M
Group11.movementModel = StationaryMovement
Group11.nodeLocation = 7635,8125
Group11.nrofHosts = 1
Group11.nrofInterfaces = 1
Group11.interface1 = w802-11bInterface

Group12.groupID = s
Group12.bufferSize = 3M
Group12.movementModel = StationaryMovement
Group12.nodeLocation = 8483,10278
Group12.nrofHosts = 1
Group12.nrofInterfaces = 1
Group12.interface1 = w802-11bInterface

Group13.groupID = s
Group13.bufferSize = 3M
Group13.movementModel = StationaryMovement
Group13.nodeLocation = 5541,6400
Group13.nrofHosts = 1
Group13.nrofInterfaces = 1
Group13.interface1 = w802-11bInterface

Group14.groupID = s
Group14.bufferSize = 3M
Group14.movementModel = StationaryMovement
Group14.nodeLocation = 8897,6490
Group14.nrofHosts = 1
Group14.nrofInterfaces = 1
Group14.interface1 = w802-11bInterface

Group15.groupID = s
Group15.bufferSize = 3M
Group15.movementModel = StationaryMovement
Group15.nodeLocation = 10505,6092
Group15.nrofHosts = 1
Group15.nrofInterfaces = 1
Group15.interface1 = w802-11bInterface

Group16.groupID = s
Group16.bufferSize = 3M
Group16.movementModel = StationaryMovement
Group16.nodeLocation = 10420,7578
Group16.nrofHosts = 1
Group16.nrofInterfaces = 1
Group16.interface1 = w802-11bInterface

Group17.groupID = s
Group17.bufferSize = 3M
Group17.movementModel = StationaryMovement
Group17.nodeLocation = 10557,4397
Group17.nrofHosts = 1
Group17.nrofInterfaces = 1
Group17.interface1 = w802-11bInterface

Group18.groupID = s
Group18.bufferSize = 3M
Group18.movementModel = StationaryMovement
Group18.nodeLocation = 7060,4835
Group18.nrofHosts = 1
Group18.nrofInterfaces = 1
Group18.interface1 = w802-11bInterface

Group19.groupID = s
Group19.bufferSize = 3M
Group19.movementModel = StationaryMovement
Group19.nodeLocation = 5800,4350
Group19.nrofHosts = 1
Group19.nrofInterfaces = 1
Group19.interface1 = w802-11bInterface

